gageID,comid,rpus,name
05120500,14172539,09a,camels_05120500_14172539
05057200,14269214,09a,camels_05057200_14269214
10336645,8941733,16a,camels_10336645_8941733
10336660,8941693,16a,camels_10336660_8941693
10244950,11339045,16b,camels_10244950_11339045
10343500,8933522,16a,camels_10343500_8933522
10234500,1215135,16b,camels_10234500_1215135
09047700,1314083,14a,camels_09047700_1314083
09066300,1319214,14a,camels_09066300_1319214
09378170,3272718,14a,camels_09378170_3272718
09066200,1320244,14a,camels_09066200_1320244
09066000,1320274,14a,camels_09066000_1320274
09306242,3240437,14b,camels_09306242_3240437
09065500,1320264,14a,camels_09065500_1320264
09035900,1238533,14a,camels_09035900_1238533
09312600,3906361,14b,camels_09312600_3906361
09352900,17034197,14a,camels_09352900_17034197
09107000,1333022,14a,camels_09107000_1333022
09081600,1326465,14a,camels_09081600_1326465
09223000,3192546,14b,camels_09223000_3192546
09210500,18354249,14b,camels_09210500_18354249
09508300,20437386,15a,camels_09508300_20437386
09430600,2430436,15a,camels_09430600_2430436
09492400,20488504,15a,camels_09492400_20488504
09404450,10025746,15b,camels_09404450_10025746
09386900,20572245,15b,camels_09386900_20572245
09505350,20454522,15a,camels_09505350_20454522
09512280,20476698,15a,camels_09512280_20476698
09513780,20415812,15a,camels_09513780_20415812
09505800,20435246,15a,camels_09505800_20435246
09497980,22440682,15a,camels_09497980_22440682
09510200,20440676,15a,camels_09510200_20440676
09484600,15894416,15a,camels_09484600_15894416
09494000,20487236,15a,camels_09494000_20487236
09447800,21327929,15a,camels_09447800_21327929
08271000,17863078,13a,camels_08271000_17863078
08377900,20815146,13c,camels_08377900_20815146
08267500,17863440,13a,camels_08267500_17863440
08380500,20815196,13c,camels_08380500_20815196
08269000,17864360,13a,camels_08269000_17864360
08378500,20815180,13c,camels_08378500_20815180
08324000,17826714,13a,camels_08324000_17826714
08158810,5781401,12c,camels_08158810_5781401
08050800,1275870,12a,camels_08050800_1275870
08082700,5542148,12b,camels_08082700_5542148
08023080,9533087,12a,camels_08023080_9533087
08103900,5587890,12b,camels_08103900_5587890
08200000,10654651,12d,camels_08200000_10654651
08066300,1494036,12a,camels_08066300_1494036
08104900,5671579,12b,camels_08104900_5671579
08158700,5780099,12c,camels_08158700_5780099
08066200,1487570,12a,camels_08066200_1487570
08164600,9349285,12d,camels_08164600_9349285
08164300,7846049,12d,camels_08164300_7846049
08086290,5525073,12b,camels_08086290_5525073
08150800,5770545,12c,camels_08150800_5770545
08202700,10655687,12d,camels_08202700_10655687
08175000,1623207,12d,camels_08175000_1623207
08101000,2580511,12b,camels_08101000_2580511
08086212,5525607,12b,camels_08086212_5525607
08198500,10646003,12d,camels_08198500_10646003
08196000,10644541,12d,camels_08196000_10644541
08194200,10634531,12d,camels_08194200_10634531
08195000,10645755,12d,camels_08195000_10645755
08070000,1520007,12a,camels_08070000_1520007
08165300,3585678,12d,camels_08165300_3585678
08189500,5289461,12d,camels_08189500_5289461
08176900,1638559,12d,camels_08176900_1638559
08190500,7876116,12d,camels_08190500_7876116
08178880,10833740,12d,camels_08178880_10833740
08070200,1520083,12a,camels_08070200_1520083
08109700,5570395,12b,camels_08109700_5570395
08171300,1631023,12d,camels_08171300_1631023
08190000,7872253,12d,camels_08190000_7872253
06311000,5348813,10g,camels_06311000_5348813
06404000,14396112,10f,camels_06404000_14396112
06409000,17533503,10f,camels_06409000_17533503
06332515,21539242,10f,camels_06332515_21539242
06289000,12771343,10g,camels_06289000_12771343
06278300,12804142,10g,camels_06278300_12804142
06406000,14396284,10f,camels_06406000_14396284
06479215,9370700,10e,camels_06479215_9370700
06344600,16233369,10f,camels_06344600_16233369
06221400,12899984,10g,camels_06221400_12899984
06477500,12664828,10e,camels_06477500_12664828
06431500,5481765,10f,camels_06431500_5481765
06470800,11468868,10e,camels_06470800_11468868
06339100,16247217,10f,camels_06339100_16247217
06224000,12900470,10g,camels_06224000_12900470
06440200,16131669,10e,camels_06440200_16131669
06447500,20179529,10e,camels_06447500_20179529
06352000,21860180,10f,camels_06352000_21860180
06350000,16213178,10f,camels_06350000_16213178
06280300,12788124,10g,camels_06280300_12788124
06746095,2900149,10c,camels_06746095_2900149
06879650,18841318,10b,camels_06879650_18841318
06614800,16000378,10c,camels_06614800_16000378
06622700,15983485,10c,camels_06622700_15983485
06803510,17405547,10d,camels_06803510_17405547
06623800,15984809,10c,camels_06623800_15984809
06632400,15968457,10c,camels_06632400_15968457
06601000,17244016,10d,camels_06601000_17244016
06885500,2277053,10b,camels_06885500_2277053
06814000,19158238,10b,camels_06814000_19158238
06911900,10117754,10a,camels_06911900_10117754
06803530,17399459,10d,camels_06803530_17399459
06921200,7388709,10a,camels_06921200_7388709
06903400,5124308,10a,camels_06903400_5124308
06910800,10116766,10a,camels_06910800_10116766
06888500,3643688,10b,camels_06888500_3643688
06918460,7374577,10a,camels_06918460_7374577
06853800,19017621,10b,camels_06853800_19017621
06919500,7371515,10a,camels_06919500_7371515
06917000,7359831,10a,camels_06917000_7359831
06876700,3539121,10b,camels_06876700_3539121
06921070,7388043,10a,camels_06921070_7388043
06878000,18880718,10b,camels_06878000_18880718
06889200,3645554,10b,camels_06889200_3645554
06892000,3729049,10b,camels_06892000_3729049
06906800,5995392,10a,camels_06906800_5995392
06889500,3646124,10b,camels_06889500_3646124
06847900,8364344,10b,camels_06847900_8364344
05454000,11915429,07b,camels_05454000_11915429
05592575,13869098,07a,camels_05592575_13869098
05591550,13771102,07a,camels_05591550_13771102
05503800,5640210,07a,camels_05503800_5640210
05393500,13399941,07b,camels_05393500_13399941
05593575,13873068,07a,camels_05593575_13873068
05593900,13881906,07a,camels_05593900_13881906
05592050,13771802,07a,camels_05592050_13771802
05507600,4868933,07a,camels_05507600_4868933
05525500,13454068,07a,camels_05525500_13454068
05595730,13783124,07a,camels_05595730_13783124
05488200,4995875,07b,camels_05488200_4995875
05444000,10605920,07b,camels_05444000_10605920
05399500,14733228,07b,camels_05399500_14733228
05291000,4085588,07c,camels_05291000_4085588
05414000,13324402,07b,camels_05414000_13324402
05495500,5802188,07a,camels_05495500_5802188
05362000,12981697,07c,camels_05362000_12981697
05408000,13624991,07b,camels_05408000_13624991
05413500,13324626,07b,camels_05413500_13324626
05556500,14836121,07a,camels_05556500_14836121
05508805,4867221,07a,camels_05508805_4867221
